interventions,public_data_url,clustered_se,attrition,final_ss_clusters,clustering,relevant_papers_citation,public_data,rct_id,irb_name,irb_date,data_collection_completion_date,registration_date,relevant_papers_url,final_ss_by_arms,program_files,data_collection_complete,program_files_url,intervention_completion_date,final_ss_observations,relevant_papers_abstract,irb_number
,,,,,No,,,AEARCTR-0000925,,,,"October 29, 2015",,,,,,,,,
,,,,,No,,,AEARCTR-0000888,,,,"October 02, 2015",,,,,,,,,
"The intervention will be integrated as a component of the larger Proyecto Capital program in Colombia, which seeks the financial inclusion of millions of poor households by working through CCT programs in Latin America and the Caribbean. In Colombia, the Departamento para la Prosperidad Social (DPS) manages the Más Familias en Acción (MFA) program, which reaches 3 million poor and extremely poor individuals and their families. This includes households that rank lower than established thresholds on the national poverty index (SISBEN), families in extreme poverty (those belonging to the Red Unidos initiative), and victims of displacement caused by Colombia’s internal armed conflict. Given the program’s credibility and dedicated resources, opportunities exist for supplemental interventions that would enable transfer recipients to make better use of the funds. ,The intervention to be evaluated is based on the LISTA application and accompanying distribution methodology developed by Fundación Capital. The tablet application was developed for use without the help of a trainer or facilitator, providing an interactive experience. The application does not require Internet access to function and can thus reach low-income users even in the most rural areas. By integrating audio, video, and gaming elements, the didactic application overcomes literacy barriers, providing an entertaining educational experience, while empowering women through technology.,Users choose when to use the tablet, the order in which they access the training topics (modules), and the time they spend on each, revisiting if they choose topics that were unclear.  Audiovisual features also facilitate training for illiterate users. Interactive features and user-centric design enables identification with the application and stimulates participation.,There are games and exercises incorporated into all of the training elements along five educational modules:,(1) ABCs of Savings: provides educational content and information on topics such as savings and insurance, with testimonial videos and illustrative stories, all with the objective of increasing financial capabilities and helping users make informed financial decisions.,(2) Managing my Money: helps users organize their income and expenses and allows them to visualize their savings and debt, with the goal of preventing over-indebtedness. ,(3) My Bank: provides information about financial products in general, but also with specific information about the savings accounts and mobile wallets cash transfer recipients already have access to, in order to encourage their use. ,(4) Games: this module includes several ATM and mobile wallet simulators, users can gain confidence in using the real thing, and also includes games that they can play individually or in groups, which help them review important concepts and rules of thumb.,(5) Más Familias en Acción module: the objective is to clarify how the program works, how cash transfers are assigned, and the program benefits and obligations. This module was added because field studies highligted a lack of understanding of how the program works, with participants believing rumors that if they save in the bank account opened for them by the Government, they will be expelled from the program.,The application to be evaluated takes into account user feedback on content and design and thus has new educational topics, exercises and simulations (i.e., mobile wallets), based on identified needs of the MFA population and the specificities of the current CCT-linked financial products. The estimated time spent receiving the full training is an average of three hours per person. In sum, the tablet has the power to increase user and family interest in financial issues,  to give motivation to set up savings goals, maintain better control of household finances and to increase user confidence in the financial system.,The intervention will involve a ‘basic’ treatment – a 8-month implementation of the tablet application, which will reach between 100,000 to 110,000 participants. Part of these participants will continue with an ‘enhanced’ treatment, which involves receiving text messages for four months following the end of their tablet treatment. ,Messages will include mobile text ‘reinforcement’ messages offering knowledge reminders or rules of thumb, as well as saving ‘nudges’. These text messages will be sent for four months biweekly (2 per month) after completing the tablet usage.,Texts will be directly related to the content included in the application and to the specific financial product the government provided for that person as part of the CCT program. Some of them will also be nudge messages, with a call to action to put in practice what was learnt.,Tablets will be distributed among madres líderes (mother leaders) of the MFA program. During an introductory session, these leaders will commit to the program and set their goals in terms of number of women they will help train with the tablet app during their rotation period (35 on average). Each leader will have 2 months to reach their goal, after which they will rotate the tablet and pass it along to a different mother leader in the community, so that many people can be reached with a smaller amount of tablet computers.",,,,,Yes,,,AEARCTR-0000696,Human Subjects Committee for Innovations for Poverty Action IRB-USA,2015-04-20,,"September 10, 2015",,,,,,,,,3324
"All of the interventions in this study aim to improve compliance with treatment regimens for diabetes and hypertension.  The first set of interventions will provide patients with information about the implications and proper treatment of these diseases.  We will frame the information in either positive or negative terms by emphasizing either the gains from compliance or the losses from non-compliance.  The second intervention is an SMS-based reminder service.  We will elicit the willingness to pay for reminders and then compare the willingness to pay with the compliance benefit of reminders.  Finally, we will offer price discounts for medical care, including both certain and lottery-based discounts.  ",,,,,No,,,AEARCTR-0000812,"IFMR,Dartmouth College","2015-10-14,2015-10-19",,"November 09, 2015",,,,,,,,,"N/A,STUDY00028980"
,,Yes,No,121,Yes,,No,AEARCTR-0000726,Human Research Protection Program at Yale University,2007-05-10,"March 01, 2010 12:00 AM +00:00","June 01, 2015",,32 villages in health education & female-only groups treatment; 27 villages in health education & mixed-gender groups treatment; 32 villages in credit only & female-only groups control; 30 villages in credit only & mixed-gender groups treatment,No,Yes,,"December 01, 2009, 12:00 AM +00:00","3,625 women surveyed in 121 villages that received treatment",,IRB Protocol # 0705002650
"There are two parts to this study: a ""Policy Pilot"" in which videos are shown in 7th and 8th grade classrooms in a given school, and an ""individual treatment"" sample in which short informative videos are shown and in-depth surveys are conducted individually with students and their parents.,Policy Pilot,The policy pilot consists of two sets of four videos that were shown to 7th and 8th grade students in spring 2015. The four videos, each approximately 15 minutes long, tell a story of several characters in 8th grade considering their future educational choices. Each video contains an “infographic” describing in more detail the potential benefits to obtaining a higher level of education. Across the two sets of videos, the infographics differ by their information content. The “informative” infographics contain detailed statistics on income levels and distributions by level of education, potential non-monetary benefits to education, and scholarships for higher education. The “persuasive” infographics contain qualitative information on income differences by level of education, scholarships, and non-monetary benefits, but do not include detailed statistics.,In addition to the videos, posters were distributed to be displayed in the classrooms. Along the same lines as the infographics, persuasive and informative posters were designed to either emphasize the benefits of schooling qualitatively, or provide average earnings information for different schooling levels. The informative poster was further split into two types, one that contained earnings information for men, and another that contained earnings information for women.  ,Individual Treatments,The individual treatments were designed to provide more detailed tests the effects of providing earnings information and distributions at different levels of education. Students or parents were randomly selected to be provided with the informative infographic that describes earnings averages and distributions at each level of education. Earnings of either men or women were provided based on the gender of the student. ",,,,,Yes,,,AEARCTR-0000943,Cornell University,2014-11-25,,"November 24, 2015",,,,,,,,,1411005152
"Supply Side Experimental Design: Enforcement and informative letters to vendors are randomly assigned at market level. Additionally, in markets assigned to receive the enforcement; two additional random variations will be included; intensity and predictability of the enforcement.,Demand Side Experiment Design: The information campaign is randomly assigned at the neighborhood level.  We are randomly varying the proportion of neighborhoods within a district that receives the treatment in order to study social spillovers. ",,,,,Yes,,,AEARCTR-0000822,"PUC IRB Board (Comite Cientifico de Ciencias Sociales, Artes y Humanidades)",2015-08-07,,"September 15, 2015",,,,,,,,,-
"Communications for Development (C4D) is a social and behavior change communication intervention being implemented in twelve districts of the four poorest regions of Ghana : Central, Upper East, Upper West and Northern Region (IPA is evaluating in the three Northern regions). Over the next two years and with funding from UNICEF, Ghana Health Services (GHS) will continue to implement a package of C4D activities designed to encourage families to adopt and consistently practice five key behaviors to promote child and maternal health:,1. Sleeping under an insecticide-treated mosquito net (ITN),2. Home treatment of diarrhea using Oral Rehydration Salt (ORS),3. Hand washing with soap at critical times,4. Exclusive breastfeeding and appropriate complementary feeding,5. Delivery with a skilled birth attendant,To promote persistent and sustained behavior change, C4D utilizes three key communication activities:,1. Home visits and counseling by Community Based Agents (CBAs) affiliated with GHS,2. Ghana Community Radio Network broadcasts of focus group discussions and targeted jingles,3. Theatre dramas supported by the Center for National Culture,Currently, a mobile messaging intervention (M4D) is being implemented to complement the ongoing C4D activities. M4D targets mothers of children under five years of age who have access to mobile phones to encourage the practice of the five key behaviors outlined above. IPA has partnered with VOTO mobile to send voice messages in local languages to fifty percent of randomly selected individuals (1591 mothers) from the full eligible C4D sample. The treatment group receives two messages a week for 24 weeks. There are a total of 15 unique messages on the five key behaviors.",,,,,Yes,,,AEARCTR-0000266,Innovations for Poverty Action IRB - USA,2011-11-08,,"October 01, 2014",,,,,,,,,554.11November-001
"In the interest of faithfully replicating Power to the People (P2P), the intervention was designed to match the P2P protocols as closely as possible, with modifications made as necessary to accommodate the factorial design we employ. Whereas P2P had just two treatment arms (full treatment and control), ours has four:  1) full replication of P2P (information dissemination to community and health center staff; mobilization of and development of action plans by community and health center staff; and holding of interface meetings between community members and health center staff); 2) information dissemination and mobilization only; 3) interface only; 4) control.,Prior to the start of the intervention, baseline data was collected in each of the 377 study health centers and in their catchment areas.  This information was summarized in a Citizen Report Card (designed to match that used in P2P), and was disseminated during the intervention in treatment arms 1 and 2. As in P2P, we partnered with local NGOs to disseminate this report card information to citizens and to work with them over several days to inform them of their rights and entitlements and to develop an action plan in light of this information.  As in P2P, the local NGOs also worked with clinic staff to present and explain the results of the report card and to develop an action plan.  In treatment arms 1 and 3 (full P2P replication and interface only), the local NGO also organized meetings between health facility staff and representatives of the local community to discuss how to proceed in light of the action plans developed by each party.,As in P2P, the main intervention was supplemented in each (non-control) treatment arm with half-day follow-up meetings every six months for community members and health workers to enable participants to track the implementation of the action plan, determine new areas of concern, and come up with a new set of recommendations for improvement of local health services. ,Midline data (using the same instruments employed at baseline, with some additional questions to better ascertain the quality of treatment take-up and to help understand the mechanisms at work in generating treatment effects) are collected 12 months after the baseline data.  Endline data is then collected again at 24 months.  Since P2P reported treatment effects at 12 months, the main replication of P2P involves a comparison of baseline and midline data.  A comparison of baseline and endline data provides an opportunity for assessing the longer-term effects of the intervention(s).  ",,,,,Yes,,,AEARCTR-0000771,"A. Uganda National Council for Science and Technology (NARC),B. Innovations for Poverty Action IRB - USA","2014-07-31,2014-10-10",,"September 17, 2015",,,,,,,,,"ARC 157,0497"
Identity and context.,,,,,No,,,AEARCTR-0000840,"Institutional Review Board for Human Participants, Cornell University",2015-05-04,,"September 22, 2015",,,,,,,,,1504005550
"The Aflatoun curriculum includes lessons about planning, budgeting, saving, proper spending, as well as self-esteem building exercises. It uses songs, games, and worksheets, which put children at the center of the learning process. Aflatoun also adapts its messages and activities to the context of the countries in which it operates, focusing on cultural heritage and community in order to foster a collective sense of empowerment among participant children. The HMB intervention, in contrast, is solely focused on financial education and is designed to provide a comparison for Aflatoun’s unique social and attitudinal curriculum. IPA developed the HMB intervention as a group savings scheme with a financial literacy curriculum. Some of the topics covered in the curriculum include: What is Money?, Saving and Spending, Planning and Budgeting, and Entrepreneurship, as well as lessons in how to use the Money Box, a lockbox that stores group savings.  ,To implement the two programs, local partner organizations trained approximately 200 teachers (two teachers in each selected school). Teachers instructed two multi-grade clubs, with an average of 54 students per club, and delivered the assigned curriculum, in addition to providing a secure storage space for the money saved, generally in the teacher’s locked office. Clubs met, on average, once a week after school at a time decided by the members. Students saved money from their pocket change and recorded transactions on individual passbooks. IPA and partner organizations monitored the teachers to ensure that implementation met pre-determined standards.",,Yes,No,135 schools,Yes,,No,AEARCTR-0000107,Innovations for Poverty Action IRB - USA,2010-08-19,"August 31, 2011 12:00 AM +00:00","January 08, 2014",,"45 control, 45 Aflatoun, 45 Honest Money Box",No,Yes,,"August 31, 2011, 12:00 AM +00:00",5291,,465.10August-003
"Youth Advocate Programs and Children's Home + Aid will receive referrals from Chicago Public Schools, the Cook County Juvenile Probation Department, and other agency and community partners that work with youth who are involved in the juvenile justice system and have disengaged from school. Youth who are randomly selected from an eligible population and agree to participate in the intervention will be assigned an advocate who will interact weekly with the youth in one-on-one and in family meetings and recreational groups. Additionally, the youth will participate in group or individual therapy that uses SPARCS (Structured Psychotherapy for Adolescents Responding to Chronic Stress), an evidence-based and trauma-focused model. The program is designed specifically for youth who are actively gang-affiliated, on juvenile probation, have been found guilty of weapons offenses, are seriously disruptive in school through chronic truancy, serious misconduct or frequent suspensions, or have been direct victims of or witnesses to traumatic violence. The program will be delivered in two sessions, each lasting five months and enrolling 110 youth at a time, with the goal of reducing criminal and violent behavior and improving academic achievement by helping youth stabilize and successfully participate in school, community, and family life. Because there is little definitive evidence on the effectiveness of intensive services programs for high-risk youth, identifying programs that are successful with this population is a key policy priority for the Mayor’s Office and other key stakeholders in Chicago.",,,,,No,,,AEARCTR-0000933,"Social & Behavioral Sciences Institutional Review Board, University of Chicago",2015-09-09,,"November 17, 2015",,,,,,,,,IRB 15-0980
"We work with a leading bank in Bangladesh to offer a DPS commitment savings product to garment workers that already receive their monthly salary into an electronic payroll account. Workers are given detailed information about the product and have the opportunity to sign up for a DPS account. If they do so, they can choose an amount to be debited from their monthly salary and deposited into their savings account.,The intervention varies the conditions under which workers are offered the product. All workers in the treatment groups receive a detailed presentation of the product terms and characteristics and complete a short survey at the end of the information sessions. The main intervention consists of two additional features that are added to the product presentations for randomly chosen subgroups of workers: (1) an endorsement of the product from the employer, delivered by a floor manager (2) an announcement that feedback about the sign-up decision will be provided to the employer.,The intervention is set-up as a simple 2x2 design with the following treatment groups:,1. Control [No offer],2. T1: No employer endorsement + no feedback to employer [Basic offer],3. T2: No employer endorsement + feedback to employer,4. T3: Employer endorsement + no feedback to employer,5. T4: Employer endorsement + feedback to employer,We compare take-up rates under these experimental conditions to examine to what extent the take-up decision is driven by (i) information about the product versus (ii) employer endorsement (information from a credible source) versus (iii) feedback to the employer i.e. the ability to signal to the employer. Using data on personal characteristics, we will also examine whether the take-up decision varies systematically by worker characteristics across the treatment groups.",,,,,No,,,AEARCTR-0000913,Columbia University,2015-10-18,,"October 19, 2015",,,,,,,,, IRB-AAAP8601
"This study considering the role of behavioral interventions in promoting water conservation is to be rolled-out to residential consumers in the City of Cape Town, South Africa. Our unit of randomization is the household and our outcome variable is household water consumption (kilo-liters per month).  Participating households have been allocated into nine treatment groups (which receive the interventions or behavioral messages) and a control group (which receives no intervention). The nine behavioral messages are to be sent via billing inserts with the monthly municipal water bills.,The interventions can be described in terms of:,A. Information Provision - Increasing salience ,B. Financial Gains & Losses ,C. Social Norms,D. Intrinsic Motivation ,E. Social Recognition ,F. Public Goods ",,,,,No,,,AEARCTR-0000921,"Commerce Faculty Ethics in Research Commit, University of Cape Town",2015-10-28,,"November 06, 2015",,,,,,,,,281015-1
"Policy Issue: ,Executive function skills—which are related to memory, reasoning, and problem solving—are important for school readiness, early school achievement and lifelong learning. However, growing up in poverty can hinder the development of executive function: children from low-income backgrounds often have lower levels of cognitive skills and social-emotional maturity. These early gaps jeopardize children’s capacity to learn in primary school, leading to weak academic performance throughout their schooling with consequences for their well-being in adulthood. There is ongoing debate on whether focusing on active and participatory learning might improve early childhood development (ECD) curriculums. Thus, there is a need for more evidence on what types of ECD programs support the development of executive function, especially for low-income children. ,Context of the Evaluation:,Over the past 15 years, the provision of preschool for children ages 5-6 (called “Grade R”) has expanded massively in South Africa. While the government has not yet reached its target of universal provision, the vast majority (86 percent) of 5-year-olds were enrolled in some form of ECD education in 2014. However, these Grade R programs are typically taught by under-qualified teachers who often have a limited understanding of young children’s development and do not know how to facilitate learning through structured play. ,Care for Education, a non-profit organization, has developed an ECD program in collaboration with the LEGO Foundation. The program is called Six Bricks and involves a range of hands-on, playful games and activities designed to promote concentration, memory, problem solving, and other aspects of executive function. The LEGO Foundation is now exploring whether delivering the program through a low cost and scalable teacher training model is effective in improving children’s executive function.  This program is being implemented among Grade R students in under-privileged areas of KwaZulu-Natal.",,,,,Yes,,,AEARCTR-0000963,"Ethics in Research Committee, Faculty of Commerce, University of Cape Town",2015-02-07,,"December 01, 2015",,,,,,,,,na
"The project consists of two interventions implemented simultaneously. Using a factorial design, each intervention will be measured independently in addition to the interaction effect between interventions.,The first intervention consists of facility-level performance indicator reports (PIRs) sent to health facilities monthly via mobile phone. The reports use Ministry of Health (MoH) Health Management Information System (HMIS) data and compare performance over the past 3 months to performance at the same time 12 months before.   A PIR comprises 3 SMS reports.  The three different SMS reports sent each month are described below:,1. AVERAGE THREE MONTH REPORT: The average of each indicator for the previous three months. The indicators are first antenatal care visit, fourth antenatal care visit, deliveries and third doses of pneumococcal conjugate vaccine administered. In addition, the reporting rate for the past three months will be revealed. If a facility fails to report an indicator in a given month, the score for that indicator in that month is zero.,2. CHANGE FROM LAST YEAR: The average three month report from this year compared to the same period last year. For example, the August report from this year is composed of an average of May, June and July 2015, compared to May, June and July 2014. The total score represents overall change from last year and is an average of the individual changes observed among the four indicators.,3. RANK: A facility’s improvement compared to other facilities in their district. The biggest improvements from the previous year rank highest. HCIIs and HCIIIs are ranked separately, so facilities are told their rank out of the number of HCII or HCIII facilities in their district. The report also names the facility performing just above them and the facility performing just below. ,The second intervention is district-level PIRs sent to the District Health Office every month. One report is sent by SMS, and a second report by email.   The components of these message are as follows:,1. EMAIL: The district health office receives the same monthly reports as the facility. The three reports are aggregated into a single line per facility on a spreadsheet in an email that will be sent from the MoH. The email will contain the same data as the three reports shown above so that the District Health Office (DHO) can follow-up with the facilities that are under-performing and congratulate the leaders.,2.  SMS: At the same time, an SMS will be sent to DHO officials identifying the top-3 and bottom-3 performing HCII and HCIII facilities in a district as well as a reminder to the DHO to look at the full facility level reports, which have been sent by email.",,,,,No,,,AEARCTR-0000798,"Uganda National Council for Science  and Technology,New York University - University Committee on Activities Involving Human Subjects,Makerere University School of Public Health: Higher Degrees, Research and Ethics Committee","2015-08-19,2015-01-06,2015-05-07",,"October 21, 2015",,,,,,,,,"HS 1875,15-10501,293"
,,,,,No,,,AEARCTR-0000930,,,,"October 29, 2015",,,,,,,,,
,,,,,Yes,,,AEARCTR-0000171,Innovations for Poverty Action IRB-USA,2012-06-08,,"December 22, 2013",,,,,,,,,434.12June-002
"The Youth Employment and Skills Development Project (PEJEDEC : Projet Emploi Jeunes et Développement des Compétences) was launched in 2011, with World Bank support (US$50M). The issue of employment, and particularly the issue of youth employment, is one of the priorities of the Government of Côte d'Ivoire. The objective of this program is to facilitate access to employment opportunities for young people from 18 to 30 years of age.  In particular, one of the components of this project, the Labor-intensive Public Works Program (LIPW) (original name THIMO : Travaux à Haute Intensité de Main d'Oeuvre), provides temporary job opportunities for low-skilled youth. The Cote d’Ivoire Emergency Youth Employment and Skills Development creates temporary employment opportunities, while simultaneously introducing and testing a range of strategies to transition into more sustainable sources of productive employment and more productive household enterprises.The target group is youth, defined as 18-30 years of age. THIMO  was implemented in 16 localities throughout Cote d’Ivoire, attracting young people from urban and peri-urban areas mainly. The project promotes the participation of women by reserving a percentage of LIPW jobs (30%). 12,693 young people between 18 and 30 benefited from this program between 2012 and 2015.,As part of the labor-intensive public works program, beneficiaries were given temporary employment for six months at a daily minimum wage of 2,500 CFA francs. They are supervised by the National Roads Agency (Agence de Gestion des Routes - AGEROUTE) and perform road maintenance work: earth removal, ditch cleaning, maintenance of green spaces, etc. All participants are paid through bank accounts opened by the project. All participants also take part in sensitization sessions on HIV-AIDS, citizenship and hygiene (around 40h). Through the public works program, youth earn on average 55,000 CFA francs a month for six months, establish a work routine, receive some basic life skills training, and strengthen their social networks by working with groups of peers. This first phase seeks to help youths to stabilize themselves personally, socially and financially, all of which can help overcome constraints to enter self-employment or access wage jobs in the medium-term.,The project also introduces a range of graduation mechanisms to that aim to help them create household enterprises, or to transition into wage employment after graduating from the public works. Youths are paid into a bank account so that they can start savings with the objective to set-up a business after the end of the program. In addition, a randomly selected sub-set of beneficiaries received a basic entrepreneurship training and follow-up support to help them set-up household enterprise. Another randomly selected sub-set of beneficiaries received training that provides sensitization on wage employment opportunities and information on how to search and apply for wage jobs.",,,,,Yes,,,AEARCTR-0000763,J-PAL Europe,2014-07-30,,"October 09, 2015",,,,,,,,,CE/2014 - 003
"Treatment group providers will receive Clinical Decision Support at the time of ordering CT or MR images. A pop-up screen providing CDS will appear at physician sign-off for all CT or MR scans scored 1-3, and scans scored 4-6 for which an alternative scan scored 7-9 exists. ,This screen will show the appropriateness score of the original scan order, and will display any alternative scans that are scored 7-9 for the same indications and patient characteristics. It will also display a link to relevant ACR documentation relevant to the selected scan and indication. ,Any time the pop-up alert appears, a checkbox removing the selected scan from unsigned orders will be checked by default.",,,,,No,,,AEARCTR-0000905,Icahn School of Medicine at Mount Sinai,2015-05-01,,"October 16, 2015",,,,,,,,,1401092
"Randomization and blinding,An Obstetrician that will not be involved in the study will generate the randomization numbers using a block of 4 to 12 and the treatment groups will be written IPT/SP and CQ respectively. This will be folded inside and opaque enveloped with serial number. The eligible patients who meet the inclusion criteria will be selected in the booking clinic and allowed to pick an envelope. A proformal to obtain the biobata carrying a serial number will be filled for the patient.,Drug administration, The treatment nurse who does not know the randomization process will administer the appropriate treatment by direct observation treatment (DOT) in the antenatal clinic. The IPT/SP group will receive Sulfadoxine/Pyrimethamine manufactured by and the CQ group will receive 300mg of Chloroquine Sulphate manufactured by. The patients will be observed in the clinic for 30 minutes after the administration of the drugs for vomiting. Other antenatal haematinics (Ferrous and Folate) will be given in accordance with the national policy. ,Clinical procedures,5mls of venous blood will be collected from the participants at booking, to determine their haemoglobin concentration, blood group, genotype, HIV screening, Hepatitis A surface antigen. Thick and thin film will also be prepared for malaria density and identification.,When the participants present in labour, capillary blood will be obtained for haemoglobin determination and malaria parasite thick and thin film. Plaental blood film for malaria parasite identification will also be obtained after the delivery of the baby. The maternal side of the placental will be wiped of excess blood, a cut will made into the surface and a pooled blood will be smeared on the slide. Umbilical cord blood sample will also be collected by wiping excess blood from clamped umbilical cord, piercing it with 2mls needle and syringe to obtain about 1 to 1.5mls of blood to determine cord blood haemoglobin concentration and malaria parasitaemia. Neonate will be weighed using a standard baby weighing scale available in the labour ward. Gestational age will be determined by the use of a Ballard examination within 24 hours of delivery.,Laboratory procedures,The blood films obtained will be stained using Giemsa stains. Thick film will be examined by assessing both parasites and leucocytes on the same field until 500 leucocytes will be counted. Parasite densities will be determined by the use of an assumed leucocyte count of 8000/µl. Thin films will be used to determine the parasite species if thick films yield positive results. The prepared films will be read two assigned laboratory Scientists and a discordant result will have a third reading by another laboratory Scientists. The haemoglobin level will be determined by using Hemotocrit centrifuge.,Follow up and further treatment  ,All participants will be followed up accordingly in the antenatal clinic at least a minimum of four visits. The treatment nurse will follow up all the participants with the departmental mobile phone to ensure compliance with the DOT. The participant will be followed up till delivery irrespective of the outcome of the pregnancy and delivery.",,,,,Yes,,,AEARCTR-0000931,"ETHICS AND RESEARCH COMMITTEE OF THE EKITI STATE UNIVERSITY TEACHING HOSPITAL, ADO-EKITI.",2013-01-15,,"October 30, 2015",,,,,,,,,To be given later
detailed in attached pre-plan,,,,,Yes,,,AEARCTR-0000433,,,,"July 06, 2014",,,,,,,,,
"Households are approached and randomly offered tuition services for one of 4 monthly prices:  Rs. 250/200 (the posted price) ; Rs 150 ; Rs. 75 ; Rs. 0. Households receive a voucher corresponding to their price, effective between April 2014 and March 2015. Conditional on attendance in August 2014, a second price offer (equal to or lower than the first price) is made, effective untill March 2015.  ",,,,,No,,,AEARCTR-0000652,"IFMR Human Subjects Committee,Cornell University Institutional Review Board - Human Participants (Office of Research Integrity and Assurance) ","2014-03-11,2013-07-29",,"July 07, 2015",,,,,,,,,"IRB00007107; FWA00014616; IORG0005894,1307004019"
"At the beginning of the experiment, the treatment group is asked to list beliefs or experiences that make them worried about violence in their neighborhoods. They are then asked to write a detailed description of the most worrying item on the list. To reactivate the prime, about halfway through the session, participants are asked to pick another item from their list and describe it. The control group complete similar tasks, but their list is of beliefs or experiences that relax them. ",,,,,No,,,AEARCTR-0000907,"Kenya Medical Research Institute,Columbia University","2015-08-25,2015-06-29",,"October 09, 2015",,,,,,,,,"500,IRB-AAAP7645"
Please see detailed pre-analysis plan.,,,,,No,,,AEARCTR-0000939,,,,"November 09, 2015",,,,,,,,,
"In collaboration with the French employment agency Pôle Emploi, researchers evaluated whether making resumes anonymous can actually reduce discrimination. Recruiting firms working with Pôle Emploi to find employees were asked to participate in the experiment, and those who agreed were randomly allocated into a treatment and a comparison group. In the treatment group, resumes coming from the employment agency were made anonymous by removing both the candidates name and address.  In the comparison group, resumes coming from the employment agency included this information. It is important to note that in both treatment and comparison groups, employers were receiving resumes from other sources than Pôle Emploi. ,There were 385 control and 366 treatment firms that participated in the experimental program and went through the randomization. In addition, 254 firms accepted the program but were not randomly assigned to treatment or control; they canceled or filled the job opening before a first pool of résumés was collected and randomization could take place.",http://www.aeaweb.org/aej/app/data/0703/2014-0185_data.zip,Yes,No,751 firms,Yes,"Behaghel, Luc, Bruno Crépon, and Thomas Le Barbanchon. 2015. ""Unintended Effects of Anonymous Résumés."" American Economic Journal: Applied Economics, 7(3): 1-27.",Yes,AEARCTR-0000473,Comité d'éthique J-PAL Europe,2010-03-08,,"December 17, 2015",http://www.povertyactionlab.org/publication/unintended-effects-anonymous-resumes,"Firms:
Treatment 385
Control 366

Responding to surveys:
Treatment 229
Control 212

Applicants:
Treatment 2035 
Control 1930

Sampled to be surveyed:
Treatment 1003 
Control 954

Responding to survey:
Treatment 660
Control 608
",Yes,Yes,https://www.aeaweb.org/articles.php?doi=10.1257/app.20140185,"September 30, 2010, 12:00 AM +00:00","3,965 applicants","We evaluate an experimental program in which the French public,employment service anonymized résumés for firms that were hiring.,Firms were free to participate or not; participating firms were,then randomly assigned to receive either anonymous résumés or,name-bearing ones. We find that participating firms become less,likely to interview and hire minority candidates when receiving,anonymous résumés. We show how these unexpected results can be,explained by the self-selection of firms into the program and by the,fact that anonymization prevents the attenuation of negative signals,when the candidate belongs to a minority. ",2010-002
"A field experiment was conducted over July 2013 to February 2014 in collaboration with an online weight loss company.  ,Following an online survey to collect baseline data, clients were randomly assigned to one of three experimental groups:,(i) Limited financial commitment (comparison group),This group were offered a refund on the next 4 weeks’ subscription to Food Monitor. Not having made a payment, this group were hypothesised to have lower commitment to the weight loss goal. 98% complied with the refund offer, which amounted to £4 - £9.,(ii) Financial commitment (treatment 1),This group were thanked for their time and asked to use the food diary as they normally would. As they continued to pay their subscription, this group continues to experience a financial commitment device. ,(iii) Reputational plus financial commitment (treatment 2),This group continued to pay their subscription and were asked to name a coach, someone encouraging and familiar with the individual’s weight loss goals, who might be contacted after 4 weeks by the researcher. This is hypothesised to add an additional repetitional commitment towards the weight loss goals. 41% of the 118 individuals offered this treatment complied by providing the name and contact details of their coach.",,,,,No,,,AEARCTR-0000942,UCL Ethics Committee,2013-05-02,,"November 11, 2015",,,,,,,,,Project 4518/002
"Project READS (Reading Enhances Achievement During Summer) is a voluntary scaffolded summer reading program with two primary components.  In the spring, just prior to the end of the school year, students in the program are taught six lessons (each lasting approximately one hour) during the school day. These lessons are focused around reading strategies that are designed to help beginning readers to read outside of school, with limited or no adult supports. Parents are also invited with their children to attend an afterschool family literacy event focused on the READS comprehension activities.  Then during the summer, each student is mailed 10 books, one per week. Students are tested for reading comprehension in the spring and fall. The spring test serves as a baseline measure of reading skills, and the fall test serves as a post-test. ,The books are chosen to match each student’s reading skill level and reading interests as best as possible. Reading skill levels are measured using the spring baseline reading comprehension test, which are translated into Lexiles, a proprietary system designed to align reading skills with the difficulty of children’s books. Students are also asked questions about the types of books they would like to read. Using an algorithm, books are then chosen that best match each student’s interest among those that are the appropriate difficulty given the student’s baseline reading skill level.,We implemented Project READS for 2nd and 3rd graders in 463 classrooms in 59 public schools in 7 North Carolina school districts in the spring and summer of 2013. Students randomly selected to be in the treatment group were given six reading comprehension lessons in the spring that focused on reading activities designed to foster children’s engagement with books at home during the summer.  Parents were also invited to an afterschool family literacy event where they learned about the READS activities.  Treatment group students were then mailed 10 books, one per week, during the summer. The books were matched to students based on their baseline reading skill level and their interests. Students were encouraged to read the books, and were asked to mail a tri-fold after they read each book; the tri-fold included three comprehension questions about each book and a few questions designed to prompt the students to use the reading strategies taught during the spring lessons. Students assigned to the control group received no books during the summer, and participated in six mathematics lessons during the spring while the treatment students participated in the reading lessons.",,,,,No,,,AEARCTR-0000970,Harvard University Committee on the Use of Human Subjects in Research,2014-10-23,,"December 03, 2015",,,,,,,,,MOD-20091-06
